****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Thu Feb 22 14:32:43 CET 2024
* Job name:             stc.sh
* Job id:               66618108
* User:                 ikovalen
* Account:              nemo
* Submit host:          cca012
* Partition:            htc
* Quality of service:   normal
* Nodelist:             ccwslurm0008
****************************************************************
   ------------------------------------------------------------
  | Welcome to ROOT 6.16/00                  https://root.cern |
  |                               (c) 1995-2018, The ROOT Team |
  | Built for linuxx8664gcc on Jan 23 2019, 09:06:13           |
  | From tags/v6-16-00@v6-16-00                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /sps/nemo/scratch/ikovalen/SuperNEMO_project/events_for_Kaela/high_quality_events_listing.cpp...
Event 0/13244897 is DONE!
Event 10000/13244897 is DONE!
Event 20000/13244897 is DONE!
Event 30000/13244897 is DONE!
Event 40000/13244897 is DONE!
Event 50000/13244897 is DONE!
Event 60000/13244897 is DONE!
Event 70000/13244897 is DONE!
Event 80000/13244897 is DONE!
Event 90000/13244897 is DONE!
Event 100000/13244897 is DONE!
Event 110000/13244897 is DONE!
Event 120000/13244897 is DONE!
Event 130000/13244897 is DONE!
Event 140000/13244897 is DONE!
Event 150000/13244897 is DONE!
Event 160000/13244897 is DONE!
Event 170000/13244897 is DONE!
Event 180000/13244897 is DONE!
Event 190000/13244897 is DONE!
Event 200000/13244897 is DONE!
Event 210000/13244897 is DONE!
Event 220000/13244897 is DONE!
Event 230000/13244897 is DONE!
Event 240000/13244897 is DONE!
Event 250000/13244897 is DONE!
Event 260000/13244897 is DONE!
Event 270000/13244897 is DONE!
Event 280000/13244897 is DONE!
Event 290000/13244897 is DONE!
Event 300000/13244897 is DONE!
Event 310000/13244897 is DONE!
Event 320000/13244897 is DONE!
Event 330000/13244897 is DONE!
Event 340000/13244897 is DONE!
Event 350000/13244897 is DONE!
Event 360000/13244897 is DONE!
Event 370000/13244897 is DONE!
Event 380000/13244897 is DONE!
Event 390000/13244897 is DONE!
Event 400000/13244897 is DONE!
Event 410000/13244897 is DONE!
Event 420000/13244897 is DONE!
Event 430000/13244897 is DONE!
Event 440000/13244897 is DONE!
Event 450000/13244897 is DONE!
Event 460000/13244897 is DONE!
Event 470000/13244897 is DONE!
Event 480000/13244897 is DONE!
Event 490000/13244897 is DONE!
Event 500000/13244897 is DONE!
Event 510000/13244897 is DONE!
Event 520000/13244897 is DONE!
Event 530000/13244897 is DONE!
Event 540000/13244897 is DONE!
Event 550000/13244897 is DONE!
Event 560000/13244897 is DONE!
Event 570000/13244897 is DONE!
Event 580000/13244897 is DONE!
Event 590000/13244897 is DONE!
Event 600000/13244897 is DONE!
Event 610000/13244897 is DONE!
Event 620000/13244897 is DONE!
Event 630000/13244897 is DONE!
Event 640000/13244897 is DONE!
Event 650000/13244897 is DONE!
Event 660000/13244897 is DONE!
Event 670000/13244897 is DONE!
Event 680000/13244897 is DONE!
Event 690000/13244897 is DONE!
Event 700000/13244897 is DONE!
Event 710000/13244897 is DONE!
Event 720000/13244897 is DONE!
Event 730000/13244897 is DONE!
Event 740000/13244897 is DONE!
Event 750000/13244897 is DONE!
Event 760000/13244897 is DONE!
Event 770000/13244897 is DONE!
Event 780000/13244897 is DONE!
Event 790000/13244897 is DONE!
Event 800000/13244897 is DONE!
Event 810000/13244897 is DONE!
Event 820000/13244897 is DONE!
Event 830000/13244897 is DONE!
Event 840000/13244897 is DONE!
Event 850000/13244897 is DONE!
Event 860000/13244897 is DONE!
Event 870000/13244897 is DONE!
Event 880000/13244897 is DONE!
Event 890000/13244897 is DONE!
Event 900000/13244897 is DONE!
Event 910000/13244897 is DONE!
Event 920000/13244897 is DONE!
Event 930000/13244897 is DONE!
Event 940000/13244897 is DONE!
Event 950000/13244897 is DONE!
Event 960000/13244897 is DONE!
Event 970000/13244897 is DONE!
Event 980000/13244897 is DONE!
Event 990000/13244897 is DONE!
Event 1000000/13244897 is DONE!
Event 1010000/13244897 is DONE!
Event 1020000/13244897 is DONE!
Event 1030000/13244897 is DONE!
Event 1040000/13244897 is DONE!
Event 1050000/13244897 is DONE!
Event 1060000/13244897 is DONE!
Event 1070000/13244897 is DONE!
Event 1080000/13244897 is DONE!
Event 1090000/13244897 is DONE!
Event 1100000/13244897 is DONE!
Event 1110000/13244897 is DONE!
Event 1120000/13244897 is DONE!
Event 1130000/13244897 is DONE!
Event 1140000/13244897 is DONE!
Event 1150000/13244897 is DONE!
Event 1160000/13244897 is DONE!
Event 1170000/13244897 is DONE!
Event 1180000/13244897 is DONE!
Event 1190000/13244897 is DONE!
Event 1200000/13244897 is DONE!
Event 1210000/13244897 is DONE!
Event 1220000/13244897 is DONE!
Event 1230000/13244897 is DONE!
Event 1240000/13244897 is DONE!
Event 1250000/13244897 is DONE!
Event 1260000/13244897 is DONE!
Event 1270000/13244897 is DONE!
Event 1280000/13244897 is DONE!
Event 1290000/13244897 is DONE!
Event 1300000/13244897 is DONE!
Event 1310000/13244897 is DONE!
Event 1320000/13244897 is DONE!
Event 1330000/13244897 is DONE!
Event 1340000/13244897 is DONE!
Event 1350000/13244897 is DONE!
Event 1360000/13244897 is DONE!
Event 1370000/13244897 is DONE!
Event 1380000/13244897 is DONE!
Event 1390000/13244897 is DONE!
Event 1400000/13244897 is DONE!
Event 1410000/13244897 is DONE!
Event 1420000/13244897 is DONE!
Event 1430000/13244897 is DONE!
Event 1440000/13244897 is DONE!
Event 1450000/13244897 is DONE!
Event 1460000/13244897 is DONE!
Event 1470000/13244897 is DONE!
Event 1480000/13244897 is DONE!
Event 1490000/13244897 is DONE!
Event 1500000/13244897 is DONE!
Event 1510000/13244897 is DONE!
Event 1520000/13244897 is DONE!
Event 1530000/13244897 is DONE!
Event 1540000/13244897 is DONE!
Event 1550000/13244897 is DONE!
Event 1560000/13244897 is DONE!
Event 1570000/13244897 is DONE!
Event 1580000/13244897 is DONE!
Event 1590000/13244897 is DONE!
Event 1600000/13244897 is DONE!
Event 1610000/13244897 is DONE!
Event 1620000/13244897 is DONE!
Event 1630000/13244897 is DONE!
Event 1640000/13244897 is DONE!
Event 1650000/13244897 is DONE!
Event 1660000/13244897 is DONE!
Event 1670000/13244897 is DONE!
Event 1680000/13244897 is DONE!
Event 1690000/13244897 is DONE!
Event 1700000/13244897 is DONE!
Event 1710000/13244897 is DONE!
Event 1720000/13244897 is DONE!
Event 1730000/13244897 is DONE!
Event 1740000/13244897 is DONE!
Event 1750000/13244897 is DONE!
Event 1760000/13244897 is DONE!
Event 1770000/13244897 is DONE!
Event 1780000/13244897 is DONE!
Event 1790000/13244897 is DONE!
Event 1800000/13244897 is DONE!
Event 1810000/13244897 is DONE!
Event 1820000/13244897 is DONE!
Event 1830000/13244897 is DONE!
Event 1840000/13244897 is DONE!
Event 1850000/13244897 is DONE!
Event 1860000/13244897 is DONE!
Event 1870000/13244897 is DONE!
Event 1880000/13244897 is DONE!
Event 1890000/13244897 is DONE!
Event 1900000/13244897 is DONE!
Event 1910000/13244897 is DONE!
Event 1920000/13244897 is DONE!
Event 1930000/13244897 is DONE!
Event 1940000/13244897 is DONE!
Event 1950000/13244897 is DONE!
Event 1960000/13244897 is DONE!
Event 1970000/13244897 is DONE!
Event 1980000/13244897 is DONE!
Event 1990000/13244897 is DONE!
Event 2000000/13244897 is DONE!
Event 2010000/13244897 is DONE!
Event 2020000/13244897 is DONE!
slurmstepd: error: *** JOB 66618108 ON ccwslurm0008 CANCELLED AT 2024-02-22T16:32:55 DUE TO TIME LIMIT ***
****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
Date: Thu Feb 22 16:32:55 CET 2024
Job informations can be found using these commands:
Accounting:
sacct -j 66618108
Efficiency:
seff 66618108
****************************************************************
