****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Sat Apr 27 10:14:37 CEST 2024
* Job name:             sending_to_cluster.sh
* Job id:               10029697
* User:                 ikovalen
* Account:              nemo
* Submit host:          cca020
* Partition:            htc
* Quality of service:   normal
* Nodelist:             ccwslurm0360
****************************************************************

Processing /sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/V_code/Final_Visualization.cpp...
In file included from input_line_10:1:
/sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/V_code/Final_Visualization.cpp:119:3: error: cannot delete expression of type 'TH2D *[N_Point]'
                delete h_vert_real;
                ^      ~~~~~~~~~~~
/sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/V_code/Final_Visualization.cpp:126:11: warning: result of comparison against a string literal is unspecified (use strncmp instead) [-Wstring-compare]
        if (SIDE == "x > 0")
                 ^  ~~~~~~~
/sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/V_code/Final_Visualization.cpp:373:60: error: use of undeclared identifier 'yValues'
            SD_file << "Source " << SRC_NO_i << " SD_Y_0mm = " << yValues[(int)grY[SRC_NO_i]->GetN() / 2 + 1] << "\n";
                                                                  ^

Processing /sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/V_code/Primary_Visualization.cpp...
Info in <TCanvas::Print>: png file ./2770mm_q_0.6_0.98_ambg_0_french/HISTOS/SRC00X00.png has been created
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
Info in <TCanvas::Print>: png file ./2770mm_q_0.6_0.98_ambg_0_french/HISTOS/SRC00X10.png has been created
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
Info in <TCanvas::Print>: png file ./2770mm_q_0.6_0.98_ambg_0_french/HISTOS/SRC00X20.png has been created
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
Info in <TCanvas::Print>: png file ./2770mm_q_0.6_0.98_ambg_0_french/HISTOS/SRC01X00.png has been created
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
Info in <TCanvas::Print>: png file ./2770mm_q_0.6_0.98_ambg_0_french/HISTOS/SRC01X10.png has been created
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
Info in <TCanvas::Print>: png file ./2770mm_q_0.6_0.98_ambg_0_french/HISTOS/SRC01X20.png has been created
